Rank,Player,Pos.,Weekly Salary,2018 Salary,Club
166,Anibal Chala (http://www.capology.com/soccer/player/anibal-chala/salary-profile/),D,"$7,365","$383,000",FC Dallas
167,Ebenezer Ofori (http://www.capology.com/soccer/player/ebenezer-ofori/salary-profile/),M,"$7,332","$381,250",NYC FC
168,Ethan Finlay (http://www.capology.com/soccer/player/ethan-finlay/salary-profile/),M,"$7,212","$375,000",Minnesota United
169,David Ousted (http://www.capology.com/soccer/player/david-ousted/salary-profile/),GK,"$7,099","$369,167",D.C. United
170,Muhamed Keita (http://www.capology.com/soccer/player/muhamed-keita/salary-profile/),F,"$7,063","$367,292",Major League Soccer L.L.C
171,Nana Adjei-Boateng (http://www.capology.com/soccer/player/nana-adjei-boateng/salary-profile/),M,"$6,947","$361,250",Colorado Rapids
172,Tony Tchani (http://www.capology.com/soccer/player/tony-tchani/salary-profile/),M,"$6,795","$353,333",Chicago Fire
173,Luis Solignac (http://www.capology.com/soccer/player/luis-solignac/salary-profile/),F,"$6,794","$353,313",Chicago Fire
174,Will Bruin (http://www.capology.com/soccer/player/will-bruin/salary-profile/),F,"$6,763","$351,667",Seattle Sounders
175,Ismael Tajouri (http://www.capology.com/soccer/player/ismael-tajouri/salary-profile/),F,"$6,740","$350,500",NYC FC
176,Drew Moor (http://www.capology.com/soccer/player/drew-moor/salary-profile/),D,"$6,731","$350,004",Toronto FC
177,Gustav Svensson (http://www.capology.com/soccer/player/gustav-svensson/salary-profile/),M,"$6,731","$350,000",Seattle Sounders
178,Zakaria Diallo (http://www.capology.com/soccer/player/zakaria-diallo/salary-profile/),D,"$6,601","$343,250",Montreal Impact
179,Ike Opara (http://www.capology.com/soccer/player/ike-opara/salary-profile/),D,"$6,595","$342,917",Sporting KC
180,Chad Marshall (http://www.capology.com/soccer/player/chad-marshall/salary-profile/),D,"$6,563","$341,250",Seattle Sounders
181,Yeferson Quintana (http://www.capology.com/soccer/player/yeferson-quintana/salary-profile/),D,"$6,563","$341,250",San Jose Earthquakes
182,Michael Parkhurst (http://www.capology.com/soccer/player/michael-parkhurst/salary-profile/),D,"$6,539","$340,008",Atlanta United
183,Sam Cronin (http://www.capology.com/soccer/player/sam-cronin/salary-profile/),M,"$6,534","$339,750",Minnesota United
184,Alexi Gomez (http://www.capology.com/soccer/player/alexi-gomez/salary-profile/),M,"$6,528","$339,450",Minnesota United
185,Harrison Afful (http://www.capology.com/soccer/player/harrison-afful/salary-profile/),D,"$6,454","$335,600",Columbus Crew
186,Miguel Ibarra (http://www.capology.com/soccer/player/miguel-ibarra/salary-profile/),M,"$6,391","$332,322",Minnesota United
187,Dom Oduro (http://www.capology.com/soccer/player/dom-oduro/salary-profile/),F,"$6,346","$330,000",Montreal Impact
188,Ilie Sanchez (http://www.capology.com/soccer/player/ilie-sanchez/salary-profile/),M,"$6,346","$330,008",Sporting KC
189,Ilson Dias (http://www.capology.com/soccer/player/ilson-dias/salary-profile/),M,"$6,288","$327,000",Philadelphia Union
190,Ibson da Silva (http://www.capology.com/soccer/player/ibson-da-silva/salary-profile/),M,"$6,098","$317,083",Minnesota United
191,Tim Melia (http://www.capology.com/soccer/player/tim-melia/salary-profile/),GK,"$6,090","$316,667",Sporting KC
192,Luiz Fernando (http://www.capology.com/soccer/player/luiz-fernando/salary-profile/),M,"$6,042","$314,167",Minnesota United
193,Milton Valenzuela (http://www.capology.com/soccer/player/milton-valenzuela/salary-profile/),D,"$6,025","$313,300",Columbus Crew
194,Sam Nicholson (http://www.capology.com/soccer/player/sam-nicholson/salary-profile/),M,"$5,990","$311,456",Colorado Rapids
195,Marco Donadel (http://www.capology.com/soccer/player/marco-donadel/salary-profile/),M,"$5,872","$305,328",Montreal Impact
196,Bernie Ibini (http://www.capology.com/soccer/player/bernie-ibini/salary-profile/),F,"$5,846","$304,008",Vancouver Whitecaps
197,Harold Cummings (http://www.capology.com/soccer/player/harold-cummings/salary-profile/),D,"$5,782","$300,663",San Jose Earthquakes
198,Frederic Brillant (http://www.capology.com/soccer/player/frederic-brillant/salary-profile/),D,"$5,769","$300,000",D.C. United
199,Justin Morrow (http://www.capology.com/soccer/player/justin-morrow/salary-profile/),D,"$5,769","$300,000",Toronto FC
200,Kellyn Acosta (http://www.capology.com/soccer/player/kellyn-acosta/salary-profile/),M,"$5,769","$300,000",FC Dallas
201,Luis Alberto Caicedo (http://www.capology.com/soccer/player/luis-alberto-caicedo/salary-profile/),M,"$5,769","$300,000",New England Revolution
202,Rodney Wallace (http://www.capology.com/soccer/player/rodney-wallace/salary-profile/),M,"$5,769","$300,000",NYC FC
203,Steven Beitashour (http://www.capology.com/soccer/player/steven-beitashour/salary-profile/),D,"$5,738","$298,375",LAFC
204,Anthony Blondell (http://www.capology.com/soccer/player/anthony-blondell/salary-profile/),F,"$5,677","$295,203",Vancouver Whitecaps
205,Marco Urena (http://www.capology.com/soccer/player/marco-urena/salary-profile/),F,"$5,662","$294,413",LAFC
206,Justen Glad (http://www.capology.com/soccer/player/justen-glad/salary-profile/),D,"$5,610","$291,700",Real Salt Lake
207,Quincy Amarikwa (http://www.capology.com/soccer/player/quincy-amarikwa/salary-profile/),F,"$5,561","$289,167",San Jose Earthquakes
208,Sunday Obayan (http://www.capology.com/soccer/player/sunday-obayan/salary-profile/),M,"$5,538","$288,000",Real Salt Lake
209,Jordon Mutch (http://www.capology.com/soccer/player/jordon-mutch/salary-profile/),M,"$5,465","$284,167",Vancouver Whitecaps
210,Cristhian Paredes (http://www.capology.com/soccer/player/cristhian-paredes/salary-profile/),M,"$5,452","$283,500",Portland Timbers
211,Stefan Frei (http://www.capology.com/soccer/player/stefan-frei/salary-profile/),GK,"$5,409","$281,250",Seattle Sounders
212,Juan Cabezas (http://www.capology.com/soccer/player/juan-cabezas/salary-profile/),M,"$5,368","$279,156",Houston Dynamo
213,DaMarcus Beasley (http://www.capology.com/soccer/player/damarcus-beasley/salary-profile/),D,"$5,289","$275,004",Houston Dynamo
214,David Bingham (http://www.capology.com/soccer/player/david-bingham/salary-profile/),GK,"$5,288","$275,000",LA Galaxy
215,Nick DeLeon (http://www.capology.com/soccer/player/nick-deleon/salary-profile/),M,"$5,288","$275,000",D.C. United
216,Darwin Ceren (http://www.capology.com/soccer/player/darwin-ceren/salary-profile/),M,"$5,276","$274,375",Houston Dynamo
217,Emiliano Amor (http://www.capology.com/soccer/player/emiliano-amor/salary-profile/),D,"$5,276","$274,375",Sporting KC
218,Auro Alvaro da Cruz Junior (http://www.capology.com/soccer/player/auro-alvaro-da-cruz-junior/salary-profile/),D,"$5,240","$272,504",Toronto FC
219,Vytautas Andriuskevicius (http://www.capology.com/soccer/player/vytautas-andriuskevicius/salary-profile/),D,"$5,228","$271,875",Portland Timbers
220,Rolf Feltscher (http://www.capology.com/soccer/player/rolf-feltscher/salary-profile/),D,"$5,192","$270,000",LA Galaxy
221,Victor Cabrera (http://www.capology.com/soccer/player/victor-cabrera/salary-profile/),D,"$5,192","$270,000",Montreal Impact
222,Andrew Farrell (http://www.capology.com/soccer/player/andrew-farrell/salary-profile/),D,"$5,146","$267,600",New England Revolution
223,Michael Boxall (http://www.capology.com/soccer/player/michael-boxall/salary-profile/),D,"$5,141","$267,341",Minnesota United
224,Diego Rubio Kostner (http://www.capology.com/soccer/player/diego-rubio-kostner/salary-profile/),F,"$5,132","$266,875",Sporting KC
225,Mauro Manotas (http://www.capology.com/soccer/player/mauro-manotas/salary-profile/),F,"$5,083","$264,328",Houston Dynamo
226,Eriq Zavaleta (http://www.capology.com/soccer/player/eriq-zavaleta/salary-profile/),D,"$5,068","$263,558",Toronto FC
227,Sean Davis (http://www.capology.com/soccer/player/sean-davis/salary-profile/),M,"$5,032","$261,667",NY Red Bulls
228,Eric Alexander (http://www.capology.com/soccer/player/eric-alexander/salary-profile/),M,"$5,000","$260,004",Houston Dynamo
229,Teal Bunbury (http://www.capology.com/soccer/player/teal-bunbury/salary-profile/),F,"$5,000","$260,000",New England Revolution
230,Cedric Hountondji (http://www.capology.com/soccer/player/cedric-hountondji/salary-profile/),D,"$4,968","$258,333",NYC FC
231,Kelyn Rowe (http://www.capology.com/soccer/player/kelyn-rowe/salary-profile/),M,"$4,962","$258,000",New England Revolution
232,Kemar Lawrence (http://www.capology.com/soccer/player/kemar-lawrence/salary-profile/),D,"$4,915","$255,600",NY Red Bulls
233,Sebastian Lletget (http://www.capology.com/soccer/player/sebastian-lletget/salary-profile/),M,"$4,859","$252,667",LA Galaxy
234,Romell Quioto (http://www.capology.com/soccer/player/romell-quioto/salary-profile/),F,"$4,856","$252,500",Houston Dynamo
235,Collen Warner (http://www.capology.com/soccer/player/collen-warner/salary-profile/),M,"$4,827","$251,004",Minnesota United
236,Franco Escobar (http://www.capology.com/soccer/player/franco-escobar/salary-profile/),D,"$4,808","$250,008",Atlanta United
237,Maynor Figueroa (http://www.capology.com/soccer/player/maynor-figueroa/salary-profile/),D,"$4,808","$250,000",FC Dallas
238,Patrick Mullins (http://www.capology.com/soccer/player/patrick-mullins/salary-profile/),F,"$4,808","$249,996",D.C. United
239,Sean Johnson (http://www.capology.com/soccer/player/sean-johnson/salary-profile/),GK,"$4,808","$250,008",NYC FC
240,Russell Canouse (http://www.capology.com/soccer/player/russell-canouse/salary-profile/),M,"$4,760","$247,500",D.C. United
241,Philippe Senderos (http://www.capology.com/soccer/player/philippe-senderos/salary-profile/),D,"$4,663","$242,500",Houston Dynamo
242,Jukka Raitala (http://www.capology.com/soccer/player/jukka-raitala/salary-profile/),D,"$4,648","$241,671",Montreal Impact
243,Alvas Powell (http://www.capology.com/soccer/player/alvas-powell/salary-profile/),D,"$4,647","$241,625",Portland Timbers
244,Joao Pedro (http://www.capology.com/soccer/player/joao-pedro/salary-profile/),M,"$4,635","$240,996",LA Galaxy
245,Tony Beltran (http://www.capology.com/soccer/player/tony-beltran/salary-profile/),D,"$4,634","$240,950",Real Salt Lake
246,Cristian Lobato (http://www.capology.com/soccer/player/cristian-lobato/salary-profile/),M,"$4,615","$240,000",Sporting KC
247,David Guzman (http://www.capology.com/soccer/player/david-guzman/salary-profile/),M,"$4,615","$240,000",Portland Timbers
248,Jose Aja (http://www.capology.com/soccer/player/jose-aja/salary-profile/),D,"$4,615","$240,000",Vancouver Whitecaps
249,Johan Blomberg (http://www.capology.com/soccer/player/johan-blomberg/salary-profile/),M,"$4,612","$239,808",Colorado Rapids
250,Brooks Lennon (http://www.capology.com/soccer/player/brooks-lennon/salary-profile/),F,"$4,569","$237,583",Real Salt Lake
251,Johan Venegas (http://www.capology.com/soccer/player/johan-venegas/salary-profile/),M,"$4,567","$237,500",Minnesota United
252,Adolfo Machado (http://www.capology.com/soccer/player/adolfo-machado/salary-profile/),D,"$4,548","$236,508",Houston Dynamo
253,Walker Zimmerman (http://www.capology.com/soccer/player/walker-zimmerman/salary-profile/),D,"$4,519","$235,000",LAFC
254,Jordan Morris (http://www.capology.com/soccer/player/jordan-morris/salary-profile/),F,"$4,510","$234,500",Seattle Sounders
255,Luis Silva (http://www.capology.com/soccer/player/luis-silva/salary-profile/),F,"$4,494","$233,667",Real Salt Lake
256,Francois Affolter (http://www.capology.com/soccer/player/francois-affolter/salary-profile/),D,"$4,474","$232,650",San Jose Earthquakes
257,Andrew Wenger (http://www.capology.com/soccer/player/andrew-wenger/salary-profile/),M,"$4,423","$230,000",Houston Dynamo
258,Marco Delgado (http://www.capology.com/soccer/player/marco-delgado/salary-profile/),M,"$4,423","$230,000",Toronto FC
259,Jordan Allen (http://www.capology.com/soccer/player/jordan-allen/salary-profile/),M,"$4,327","$225,000",Real Salt Lake
260,Rasmus Schuller (http://www.capology.com/soccer/player/rasmus-schuller/salary-profile/),M,"$4,327","$225,004",Minnesota United
261,Scott Sutter (http://www.capology.com/soccer/player/scott-sutter/salary-profile/),D,"$4,327","$225,000",Orlando City
262,Joshua Yaro (http://www.capology.com/soccer/player/joshua-yaro/salary-profile/),D,"$4,308","$224,000",Philadelphia Union
263,Clint Irwin (http://www.capology.com/soccer/player/clint-irwin/salary-profile/),GK,"$4,256","$221,313",Toronto FC
264,Jerome Thiesson (http://www.capology.com/soccer/player/jerome-thiesson/salary-profile/),D,"$4,215","$219,167",Minnesota United
265,Gaston Sauro (http://www.capology.com/soccer/player/gaston-sauro/salary-profile/),D,"$4,111","$213,750",Columbus Crew
266,Jesse Gonzalez (http://www.capology.com/soccer/player/jesse-gonzalez/salary-profile/),GK,"$4,067","$211,500",FC Dallas
267,Artur de Lima (http://www.capology.com/soccer/player/artur-de-lima/salary-profile/),M,"$4,038","$210,000",Columbus Crew
268,Jeff Larentowicz (http://www.capology.com/soccer/player/jeff-larentowicz/salary-profile/),M,"$4,038","$210,000",Atlanta United
269,Jonathan Osorio (http://www.capology.com/soccer/player/jonathan-osorio/salary-profile/),M,"$4,035","$209,825",Toronto FC
270,AJ DeLaGarza (http://www.capology.com/soccer/player/aj-delagarza/salary-profile/),D,"$3,990","$207,500",Houston Dynamo
271,Miles Robinson (http://www.capology.com/soccer/player/miles-robinson/salary-profile/),D,"$3,942","$205,000",Atlanta United
272,Tosaint Ricketts (http://www.capology.com/soccer/player/tosaint-ricketts/salary-profile/),F,"$3,907","$203,175",Toronto FC
273,Jeremy Ebobisse (http://www.capology.com/soccer/player/jeremy-ebobisse/salary-profile/),F,"$3,904","$203,000",Portland Timbers
274,Pablo Ruiz (http://www.capology.com/soccer/player/pablo-ruiz/salary-profile/),M,"$3,865","$201,000",Real Salt Lake
275,Brad Evans (http://www.capology.com/soccer/player/brad-evans/salary-profile/),D,"$3,846","$200,000",Sporting KC
276,Jeisson Vargas (http://www.capology.com/soccer/player/jeisson-vargas/salary-profile/),M,"$3,846","$200,000",Montreal Impact
277,Joshua Williams (http://www.capology.com/soccer/player/joshua-williams/salary-profile/),D,"$3,846","$200,000",Columbus Crew
278,Lawrence Olum (http://www.capology.com/soccer/player/lawrence-olum/salary-profile/),M,"$3,846","$200,004",Portland Timbers
279,Shea Salinas (http://www.capology.com/soccer/player/shea-salinas/salary-profile/),M,"$3,846","$200,000",San Jose Earthquakes
280,Thomas McNamara (http://www.capology.com/soccer/player/thomas-mcnamara/salary-profile/),M,"$3,846","$200,000",NYC FC
281,Yangel Herrera (http://www.capology.com/soccer/player/yangel-herrera/salary-profile/),M,"$3,846","$200,000",NYC FC
282,Mike Grella (http://www.capology.com/soccer/player/mike-grella/salary-profile/),F,"$3,799","$197,550",Columbus Crew
283,Jackson Yueill (http://www.capology.com/soccer/player/jackson-yueill/salary-profile/),M,"$3,769","$196,000",San Jose Earthquakes
284,Axel Sjoberg (http://www.capology.com/soccer/player/axel-sjoberg/salary-profile/),D,"$3,750","$194,996",Colorado Rapids
285,Tyrone Mears (http://www.capology.com/soccer/player/tyrone-mears/salary-profile/),D,"$3,736","$194,256",Minnesota United
286,Dairon Asprilla (http://www.capology.com/soccer/player/dairon-asprilla/salary-profile/),F,"$3,726","$193,750",Portland Timbers
287,Mohammed El-Mounir (http://www.capology.com/soccer/player/mohammed-el-mounir/salary-profile/),D,"$3,708","$192,833",Orlando City
288,Anton Nedyalkov (http://www.capology.com/soccer/player/anton-nedyalkov/salary-profile/),D,"$3,702","$192,500",FC Dallas
289,Cristian Roldan (http://www.capology.com/soccer/player/cristian-roldan/salary-profile/),M,"$3,673","$191,000",Seattle Sounders
290,Diego Fagundez (http://www.capology.com/soccer/player/diego-fagundez/salary-profile/),M,"$3,654","$190,000",New England Revolution
291,Aaron Maund (http://www.capology.com/soccer/player/aaron-maund/salary-profile/),D,"$3,643","$189,438",Vancouver Whitecaps
292,Joe Bendik (http://www.capology.com/soccer/player/joe-bendik/salary-profile/),GK,"$3,636","$189,083",Orlando City
293,Abu Danladi (http://www.capology.com/soccer/player/abu-danladi/salary-profile/),F,"$3,577","$186,000",Minnesota United
294,Brandon Servania (http://www.capology.com/soccer/player/brandon-servania/salary-profile/),M,"$3,577","$186,000",FC Dallas
295,Stefano Pinho (http://www.capology.com/soccer/player/stefano-pinho/salary-profile/),F,"$3,526","$183,333",Orlando City
296,Raymon Gaddis (http://www.capology.com/soccer/player/raymon-gaddis/salary-profile/),D,"$3,510","$182,500",Philadelphia Union
297,Victor Ulloa (http://www.capology.com/soccer/player/victor-ulloa/salary-profile/),M,"$3,510","$182,500",FC Dallas
298,Bobby Shuttleworth (http://www.capology.com/soccer/player/bobby-shuttleworth/salary-profile/),GK,"$3,498","$181,875",Minnesota United
299,Mohammed Abu (http://www.capology.com/soccer/player/mohammed-abu/salary-profile/),M,"$3,486","$181,258",Columbus Crew
300,Ema Twumasi (http://www.capology.com/soccer/player/ema-twumasi/salary-profile/),F,"$3,479","$180,900",FC Dallas
301,Jacob Peterson (http://www.capology.com/soccer/player/jacob-peterson/salary-profile/),F,"$3,477","$180,818",Major League Soccer L.L.C
302,Dillon Powers (http://www.capology.com/soccer/player/dillon-powers/salary-profile/),M,"$3,462","$180,000",Orlando City
303,Kevin Kratz (http://www.capology.com/soccer/player/kevin-kratz/salary-profile/),M,"$3,447","$179,250",Atlanta United
304,Mason Toye (http://www.capology.com/soccer/player/mason-toye/salary-profile/),F,"$3,423","$178,000",Minnesota United
305,Chance Myers (http://www.capology.com/soccer/player/chance-myers/salary-profile/),D,"$3,366","$175,008",Major League Soccer L.L.C
306,Greg Garza (http://www.capology.com/soccer/player/greg-garza/salary-profile/),D,"$3,366","$175,008",Atlanta United
307,Baggio Husidic (http://www.capology.com/soccer/player/baggio-husidic/salary-profile/),M,"$3,365","$175,000",LA Galaxy
308,Chris Pontius (http://www.capology.com/soccer/player/chris-pontius/salary-profile/),F,"$3,365","$175,000",LA Galaxy
309,Harry Shipp (http://www.capology.com/soccer/player/harry-shipp/salary-profile/),M,"$3,365","$175,000",Seattle Sounders
310,Luke Mulholland (http://www.capology.com/soccer/player/luke-mulholland/salary-profile/),M,"$3,332","$173,250",Real Salt Lake
311,Waylon Francis (http://www.capology.com/soccer/player/waylon-francis/salary-profile/),D,"$3,301","$171,667",Seattle Sounders
312,Joao Moutinho (http://www.capology.com/soccer/player/joao-moutinho/salary-profile/),D,"$3,269","$170,000",LAFC
313,Tommy Thompson (http://www.capology.com/soccer/player/tommy-thompson/salary-profile/),M,"$3,269","$170,000",San Jose Earthquakes
314,Zac MacMath (http://www.capology.com/soccer/player/zac-macmath/salary-profile/),GK,"$3,269","$170,000",Colorado Rapids
315,Francis Atuahene (http://www.capology.com/soccer/player/francis-atuahene/salary-profile/),F,"$3,250","$169,000",FC Dallas
316,Dominique Badji (http://www.capology.com/soccer/player/dominique-badji/salary-profile/),F,"$3,245","$168,750",Colorado Rapids
317,Michael Petrasso (http://www.capology.com/soccer/player/michael-petrasso/salary-profile/),D,"$3,233","$168,129",Montreal Impact
318,Joel Qwiberg (http://www.capology.com/soccer/player/joel-qwiberg/salary-profile/),D,"$3,231","$168,000",San Jose Earthquakes
319,Chris Tierney (http://www.capology.com/soccer/player/chris-tierney/salary-profile/),D,"$3,189","$165,833",New England Revolution
320,Leonardo Da Silva (http://www.capology.com/soccer/player/leonardo-da-silva/salary-profile/),D,"$3,176","$165,171",Houston Dynamo
321,Oscar Boniek Garcia (http://www.capology.com/soccer/player/oscar-boniek-garcia/salary-profile/),M,"$3,173","$165,000",Houston Dynamo
322,Richie Laryea (http://www.capology.com/soccer/player/richie-laryea/salary-profile/),M,"$3,154","$164,000",Orlando City
323,Stefan Marinovic (http://www.capology.com/soccer/player/stefan-marinovic/salary-profile/),GK,"$3,126","$162,563",Vancouver Whitecaps
324,Hector Jimenez (http://www.capology.com/soccer/player/hector-jimenez/salary-profile/),M,"$3,077","$159,996",Columbus Crew
325,Marcel de Jong (http://www.capology.com/soccer/player/marcel-de-jong/salary-profile/),D,"$3,077","$160,000",Vancouver Whitecaps
326,Russell Teibert (http://www.capology.com/soccer/player/russell-teibert/salary-profile/),M,"$3,077","$160,000",Vancouver Whitecaps
327,Kevin Ellis (http://www.capology.com/soccer/player/kevin-ellis/salary-profile/),D,"$3,045","$158,333",Chicago Fire
328,Evan Bush (http://www.capology.com/soccer/player/evan-bush/salary-profile/),GK,"$3,037","$157,925",Montreal Impact
329,Seth Sinovic (http://www.capology.com/soccer/player/seth-sinovic/salary-profile/),D,"$3,032","$157,667",Sporting KC
330,Arturo Alvarez (http://www.capology.com/soccer/player/arturo-alvarez/salary-profile/),M,"$3,029","$157,500",Houston Dynamo
331,Erik Hurtado (http://www.capology.com/soccer/player/erik-hurtado/salary-profile/),F,"$3,005","$156,250",Vancouver Whitecaps
