Rank,Player,Pos.,Weekly Salary,2018 Salary,Club
332,Anthony Jackson-Hamel (http://www.capology.com/soccer/player/anthony-jackson-hamel/salary-profile/),F,"$2,981","$155,000",Montreal Impact
333,Chris Seitz (http://www.capology.com/soccer/player/chris-seitz/salary-profile/),GK,"$2,981","$155,004",Houston Dynamo
334,Doneil Henry (http://www.capology.com/soccer/player/doneil-henry/salary-profile/),D,"$2,966","$154,238",Vancouver Whitecaps
335,Tyler Adams (http://www.capology.com/soccer/player/tyler-adams/salary-profile/),M,"$2,953","$153,542",NY Red Bulls
336,Fabinho Alves Macedo (http://www.capology.com/soccer/player/fabinho-alves-macedo/salary-profile/),D,"$2,942","$153,000",Philadelphia Union
337,Warren Creavalle (http://www.capology.com/soccer/player/warren-creavalle/salary-profile/),M,"$2,942","$153,000",Philadelphia Union
338,Richie Marquez (http://www.capology.com/soccer/player/richie-marquez/salary-profile/),D,"$2,912","$151,430",Philadelphia Union
339,Alan Gordon (http://www.capology.com/soccer/player/alan-gordon/salary-profile/),F,"$2,885","$150,000",Chicago Fire
340,Andy Polo (http://www.capology.com/soccer/player/andy-polo/salary-profile/),F,"$2,885","$150,000",Portland Timbers
341,Chris Duvall (http://www.capology.com/soccer/player/chris-duvall/salary-profile/),D,"$2,885","$150,000",Montreal Impact
342,Dejan Jakovic (http://www.capology.com/soccer/player/dejan-jakovic/salary-profile/),D,"$2,885","$150,000",LAFC
343,Jordan Harvey (http://www.capology.com/soccer/player/jordan-harvey/salary-profile/),D,"$2,885","$150,000",LAFC
344,Josue Colman (http://www.capology.com/soccer/player/josue-colman/salary-profile/),M,"$2,885","$150,000",Orlando City
345,Julio Cascante (http://www.capology.com/soccer/player/julio-cascante/salary-profile/),D,"$2,885","$150,000",Portland Timbers
346,Roy Miller (http://www.capology.com/soccer/player/roy-miller/salary-profile/),D,"$2,885","$150,000",Portland Timbers
347,Sean Franklin (http://www.capology.com/soccer/player/sean-franklin/salary-profile/),D,"$2,885","$150,000",Vancouver Whitecaps
348,Fafa Picault (http://www.capology.com/soccer/player/fafa-picault/salary-profile/),F,"$2,859","$148,667",Philadelphia Union
349,Nicolas Hasler (http://www.capology.com/soccer/player/nicolas-hasler/salary-profile/),D,"$2,840","$147,667",Toronto FC
350,Luis Lopez (http://www.capology.com/soccer/player/luis-lopez/salary-profile/),GK,"$2,837","$147,500",LAFC
351,Tommy Redding (http://www.capology.com/soccer/player/tommy-redding/salary-profile/),D,"$2,837","$147,500",NY Red Bulls
352,Brandon Vazquez (http://www.capology.com/soccer/player/brandon-vazquez/salary-profile/),F,"$2,789","$145,004",Atlanta United
353,Fidel Escobar (http://www.capology.com/soccer/player/fidel-escobar/salary-profile/),D,"$2,788","$145,000",NY Red Bulls
354,Marlon Hairston (http://www.capology.com/soccer/player/marlon-hairston/salary-profile/),M,"$2,788","$144,996",Colorado Rapids
355,Ryan Hollingshead (http://www.capology.com/soccer/player/ryan-hollingshead/salary-profile/),D,"$2,788","$145,000",FC Dallas
356,Zack Steffen (http://www.capology.com/soccer/player/zack-steffen/salary-profile/),GK,"$2,788","$145,000",Columbus Crew
357,Brandon Vincent (http://www.capology.com/soccer/player/brandon-vincent/salary-profile/),D,"$2,774","$144,250",Chicago Fire
358,Ayo Akinola (http://www.capology.com/soccer/player/ayo-akinola/salary-profile/),F,"$2,702","$140,504",Toronto FC
359,Jimmy Medranda (http://www.capology.com/soccer/player/jimmy-medranda/salary-profile/),D,"$2,692","$140,004",Sporting KC
360,Marc Burch (http://www.capology.com/soccer/player/marc-burch/salary-profile/),D,"$2,692","$140,004",Minnesota United
361,Taylor Kemp (http://www.capology.com/soccer/player/taylor-kemp/salary-profile/),D,"$2,692","$140,000",D.C. United
362,Junior Moreno (http://www.capology.com/soccer/player/junior-moreno/salary-profile/),M,"$2,683","$139,500",D.C. United
363,Scott Caldwell (http://www.capology.com/soccer/player/scott-caldwell/salary-profile/),M,"$2,680","$139,375",New England Revolution
364,Ian Harkes (http://www.capology.com/soccer/player/ian-harkes/salary-profile/),M,"$2,649","$137,738",D.C. United
365,Ulises Segura (http://www.capology.com/soccer/player/ulises-segura/salary-profile/),M,"$2,635","$137,000",D.C. United
366,Brian Rowe (http://www.capology.com/soccer/player/brian-rowe/salary-profile/),GK,"$2,596","$135,000",Vancouver Whitecaps
367,Nick Hagglund (http://www.capology.com/soccer/player/nick-hagglund/salary-profile/),D,"$2,589","$134,629",Toronto FC
368,Kofi Opare (http://www.capology.com/soccer/player/kofi-opare/salary-profile/),D,"$2,560","$133,125",D.C. United
369,Joe Willis (http://www.capology.com/soccer/player/joe-willis/salary-profile/),GK,"$2,553","$132,750",Houston Dynamo
370,Richard Sanchez (http://www.capology.com/soccer/player/richard-sanchez/salary-profile/),GK,"$2,548","$132,500",Chicago Fire
371,Daniel Steres (http://www.capology.com/soccer/player/daniel-steres/salary-profile/),D,"$2,540","$132,067",LA Galaxy
372,JT Marcinkowski (http://www.capology.com/soccer/player/jt-marcinkowski/salary-profile/),GK,"$2,538","$132,000",San Jose Earthquakes
373,David Horst (http://www.capology.com/soccer/player/david-horst/salary-profile/),D,"$2,531","$131,629",Real Salt Lake
374,Michael Azira (http://www.capology.com/soccer/player/michael-azira/salary-profile/),M,"$2,531","$131,625",Colorado Rapids
375,Shawn Barry (http://www.capology.com/soccer/player/shawn-barry/salary-profile/),D,"$2,524","$131,250",Real Salt Lake
376,Edgar Castillo (http://www.capology.com/soccer/player/edgar-castillo/salary-profile/),D,"$2,500","$129,996",Colorado Rapids
377,Emmanuel Boateng (http://www.capology.com/soccer/player/emmanuel-boateng/salary-profile/),F,"$2,500","$130,000",LA Galaxy
378,Nicolas Mezquida (http://www.capology.com/soccer/player/nicolas-mezquida/salary-profile/),F,"$2,500","$130,000",Vancouver Whitecaps
379,Sal Zizzo (http://www.capology.com/soccer/player/sal-zizzo/salary-profile/),D,"$2,500","$130,000",Atlanta United
380,Steve Clark (http://www.capology.com/soccer/player/steve-clark/salary-profile/),GK,"$2,500","$130,000",D.C. United
381,Zarek Valentin (http://www.capology.com/soccer/player/zarek-valentin/salary-profile/),D,"$2,500","$130,000",Portland Timbers
382,Samuel Piette (http://www.capology.com/soccer/player/samuel-piette/salary-profile/),M,"$2,485","$129,234",Montreal Impact
383,Shamit Shome (http://www.capology.com/soccer/player/shamit-shome/salary-profile/),M,"$2,471","$128,500",Montreal Impact
384,Eryk Williamson (http://www.capology.com/soccer/player/eryk-williamson/salary-profile/),M,"$2,433","$126,500",Portland Timbers
385,Demar Phillips (http://www.capology.com/soccer/player/demar-phillips/salary-profile/),D,"$2,428","$126,250",Real Salt Lake
386,Jonathan Lewis (http://www.capology.com/soccer/player/jonathan-lewis/salary-profile/),F,"$2,413","$125,500",NYC FC
387,Jake Gleeson (http://www.capology.com/soccer/player/jake-gleeson/salary-profile/),GK,"$2,407","$125,167",Portland Timbers
388,Donny Toia (http://www.capology.com/soccer/player/donny-toia/salary-profile/),D,"$2,404","$125,004",Orlando City
389,Jared Jeffrey (http://www.capology.com/soccer/player/jared-jeffrey/salary-profile/),M,"$2,404","$124,996",D.C. United
390,Mohammed Adams (http://www.capology.com/soccer/player/mohammed-adams/salary-profile/),M,"$2,404","$125,000",Chicago Fire
391,Ricardo Clark (http://www.capology.com/soccer/player/ricardo-clark/salary-profile/),M,"$2,404","$125,000",Columbus Crew
392,Ryan Meara (http://www.capology.com/soccer/player/ryan-meara/salary-profile/),GK,"$2,404","$125,000",NY Red Bulls
393,Matt Polster (http://www.capology.com/soccer/player/matt-polster/salary-profile/),M,"$2,402","$124,890",Chicago Fire
394,Fatai Alashe (http://www.capology.com/soccer/player/fatai-alashe/salary-profile/),M,"$2,389","$124,243",San Jose Earthquakes
395,Jeff Attinella (http://www.capology.com/soccer/player/jeff-attinella/salary-profile/),GK,"$2,385","$124,000",Portland Timbers
396,Chris Richards (http://www.capology.com/soccer/player/chris-richards/salary-profile/),D,"$2,380","$123,750",FC Dallas
397,Adam Henley (http://www.capology.com/soccer/player/adam-henley/salary-profile/),D,"$2,362","$122,833",Real Salt Lake
398,Jimmy Maurer (http://www.capology.com/soccer/player/jimmy-maurer/salary-profile/),GK,"$2,356","$122,500",FC Dallas
399,Tesho Akindele (http://www.capology.com/soccer/player/tesho-akindele/salary-profile/),F,"$2,356","$122,500",FC Dallas
400,Ashtone Morgan (http://www.capology.com/soccer/player/ashtone-morgan/salary-profile/),D,"$2,337","$121,500",Toronto FC
401,Connor Lade (http://www.capology.com/soccer/player/connor-lade/salary-profile/),D,"$2,322","$120,750",NY Red Bulls
402,Keegan Rosenberry (http://www.capology.com/soccer/player/keegan-rosenberry/salary-profile/),D,"$2,322","$120,763",Philadelphia Union
403,Eduardo Sosa (http://www.capology.com/soccer/player/eduardo-sosa/salary-profile/),M,"$2,312","$120,200",Columbus Crew
404,Saad Abdul-Salaam (http://www.capology.com/soccer/player/saad-abdul-salaam/salary-profile/),D,"$2,312","$120,230",NYC FC
405,Jonathan Campbell (http://www.capology.com/soccer/player/jonathan-campbell/salary-profile/),D,"$2,309","$120,050",Chicago Fire
406,Gordon Wild (http://www.capology.com/soccer/player/gordon-wild/salary-profile/),F,"$2,308","$120,000",Atlanta United
407,Jose Rafael Hernandez (http://www.capology.com/soccer/player/jose-rafael-hernandez/salary-profile/),D,"$2,308","$120,000",Atlanta United
408,Khiry Shelton (http://www.capology.com/soccer/player/khiry-shelton/salary-profile/),F,"$2,303","$119,745",Sporting KC
409,Wandrille Lefevre (http://www.capology.com/soccer/player/wandrille-lefevre/salary-profile/),D,"$2,298","$119,500",Major League Soccer L.L.C
410,Jay Chapman (http://www.capology.com/soccer/player/jay-chapman/salary-profile/),M,"$2,260","$117,500",Toronto FC
411,Tim Parker (http://www.capology.com/soccer/player/tim-parker/salary-profile/),D,"$2,230","$115,935",NY Red Bulls
412,Eric Calvillo (http://www.capology.com/soccer/player/eric-calvillo/salary-profile/),M,"$2,212","$115,000",San Jose Earthquakes
413,Alex Muyl (http://www.capology.com/soccer/player/alex-muyl/salary-profile/),F,"$2,192","$114,000",NY Red Bulls
414,Tomas Hilliard-Arce (http://www.capology.com/soccer/player/tomas-hilliard-arce/salary-profile/),D,"$2,175","$113,125",LA Galaxy
415,Alejandro Fuenmayor (http://www.capology.com/soccer/player/alejandro-fuenmayor/salary-profile/),D,"$2,164","$112,508",Houston Dynamo
416,Julian Gressel (http://www.capology.com/soccer/player/julian-gressel/salary-profile/),M,"$2,139","$111,250",Atlanta United
417,Sebastian Saucedo (http://www.capology.com/soccer/player/sebastian-saucedo/salary-profile/),M,"$2,125","$110,500",Real Salt Lake
418,Auston Trusty (http://www.capology.com/soccer/player/auston-trusty/salary-profile/),D,"$2,098","$109,100",Philadelphia Union
419,Cristian Casseres (http://www.capology.com/soccer/player/cristian-casseres/salary-profile/),M,"$2,091","$108,750",NY Red Bulls
420,Andrew Dykstra (http://www.capology.com/soccer/player/andrew-dykstra/salary-profile/),GK,"$2,070","$107,659",Colorado Rapids
421,Matt Lampson (http://www.capology.com/soccer/player/matt-lampson/salary-profile/),GK,"$2,067","$107,500",Minnesota United
422,Dylan Remick (http://www.capology.com/soccer/player/dylan-remick/salary-profile/),D,"$2,051","$106,667",Houston Dynamo
423,Brad Knighton (http://www.capology.com/soccer/player/brad-knighton/salary-profile/),GK,"$2,038","$105,956",New England Revolution
424,Eric Miller (http://www.capology.com/soccer/player/eric-miller/salary-profile/),D,"$2,038","$105,998",Minnesota United
425,Rafael Ramos (http://www.capology.com/soccer/player/rafael-ramos/salary-profile/),D,"$2,035","$105,840",Chicago Fire
426,Caleb Calvert (http://www.capology.com/soccer/player/caleb-calvert/salary-profile/),F,"$2,019","$105,000",Colorado Rapids
427,John McCarthy (http://www.capology.com/soccer/player/john-mccarthy/salary-profile/),GK,"$2,005","$104,250",Philadelphia Union
428,Joseph Mora (http://www.capology.com/soccer/player/joseph-mora/salary-profile/),D,"$2,005","$104,250",D.C. United
429,Alex Bono (http://www.capology.com/soccer/player/alex-bono/salary-profile/),GK,"$1,965","$102,200",Toronto FC
430,Andrew Tarbell (http://www.capology.com/soccer/player/andrew-tarbell/salary-profile/),GK,"$1,962","$102,000",San Jose Earthquakes
431,Jon Bakero (http://www.capology.com/soccer/player/jon-bakero/salary-profile/),F,"$1,950","$101,375",Chicago Fire
432,Jordan Hamilton (http://www.capology.com/soccer/player/jordan-hamilton/salary-profile/),F,"$1,931","$100,430",Toronto FC
433,Nick Lima (http://www.capology.com/soccer/player/nick-lima/salary-profile/),D,"$1,927","$100,200",San Jose Earthquakes
434,Danilo Acosta (http://www.capology.com/soccer/player/danilo-acosta/salary-profile/),M,"$1,923","$100,000",Real Salt Lake
435,Fabian Herbers (http://www.capology.com/soccer/player/fabian-herbers/salary-profile/),F,"$1,923","$100,008",Philadelphia Union
436,Rodrigo Pacheco (http://www.capology.com/soccer/player/rodrigo-pacheco/salary-profile/),F,"$1,923","$100,000",LAFC
437,Adonijah Reid (http://www.capology.com/soccer/player/adonijah-reid/salary-profile/),F,"$1,911","$99,375",FC Dallas
438,Lamar Neagle (http://www.capology.com/soccer/player/lamar-neagle/salary-profile/),F,"$1,904","$99,000",Seattle Sounders
439,Chris Mueller (http://www.capology.com/soccer/player/chris-mueller/salary-profile/),F,"$1,899","$98,750",Orlando City
440,Adam Jahn (http://www.capology.com/soccer/player/adam-jahn/salary-profile/),F,"$1,875","$97,500",Columbus Crew
441,Clement Diop (http://www.capology.com/soccer/player/clement-diop/salary-profile/),GK,"$1,871","$97,290",Montreal Impact
442,Djordje Mihailovic (http://www.capology.com/soccer/player/djordje-mihailovic/salary-profile/),M,"$1,846","$96,000",Chicago Fire
443,Edward Opoku (http://www.capology.com/soccer/player/edward-opoku/salary-profile/),F,"$1,846","$96,000",Columbus Crew
444,Victor Giro (http://www.capology.com/soccer/player/victor-giro/salary-profile/),D,"$1,833","$95,313",Orlando City
445,Alex Crognale (http://www.capology.com/soccer/player/alex-crognale/salary-profile/),D,"$1,827","$95,004",Columbus Crew
446,Collin Martin (http://www.capology.com/soccer/player/collin-martin/salary-profile/),M,"$1,827","$95,004",Minnesota United
447,Dillon Serna (http://www.capology.com/soccer/player/dillon-serna/salary-profile/),M,"$1,827","$95,000",Colorado Rapids
448,Alec Kann (http://www.capology.com/soccer/player/alec-kann/salary-profile/),GK,"$1,808","$94,008",Atlanta United
449,Christian Dean (http://www.capology.com/soccer/player/christian-dean/salary-profile/),D,"$1,791","$93,125",Chicago Fire
450,Jared Watts (http://www.capology.com/soccer/player/jared-watts/salary-profile/),D,"$1,779","$92,500",Houston Dynamo
451,Jalil Anibaba (http://www.capology.com/soccer/player/jalil-anibaba/salary-profile/),D,"$1,731","$90,000",New England Revolution
452,Paxton Pomykal (http://www.capology.com/soccer/player/paxton-pomykal/salary-profile/),M,"$1,731","$90,000",FC Dallas
453,RJ Allen (http://www.capology.com/soccer/player/rj-allen/salary-profile/),D,"$1,731","$90,000",Orlando City
454,Kortne Ford (http://www.capology.com/soccer/player/kortne-ford/salary-profile/),D,"$1,721","$89,500",Colorado Rapids
455,Chris Durkin (http://www.capology.com/soccer/player/chris-durkin/salary-profile/),D,"$1,715","$89,167",D.C. United
456,Cam Lindley (http://www.capology.com/soccer/player/cam-lindley/salary-profile/),M,"$1,710","$88,906",Orlando City
457,Michael Murillo (http://www.capology.com/soccer/player/michael-murillo/salary-profile/),D,"$1,707","$88,754",NY Red Bulls
458,Amro Tarek (http://www.capology.com/soccer/player/amro-tarek/salary-profile/),D,"$1,699","$88,333",Orlando City
459,James Murphy (http://www.capology.com/soccer/player/james-murphy/salary-profile/),M,"$1,683","$87,500",LAFC
460,Andrew Carleton (http://www.capology.com/soccer/player/andrew-carleton/salary-profile/),F,"$1,681","$87,400",Atlanta United
461,Daniel Lovitz (http://www.capology.com/soccer/player/daniel-lovitz/salary-profile/),M,"$1,666","$86,625",Montreal Impact
462,Brent Kallman (http://www.capology.com/soccer/player/brent-kallman/salary-profile/),D,"$1,650","$85,792",Minnesota United
463,Brad Stuver (http://www.capology.com/soccer/player/brad-stuver/salary-profile/),GK,"$1,635","$85,000",NYC FC
464,Jose Villarreal (http://www.capology.com/soccer/player/jose-villarreal/salary-profile/),F,"$1,635","$85,000",Orlando City
465,Latif Blessing (http://www.capology.com/soccer/player/latif-blessing/salary-profile/),F,"$1,623","$84,375",LAFC
466,Maxime Crepeau (http://www.capology.com/soccer/player/maxime-crepeau/salary-profile/),GK,"$1,617","$84,083",Montreal Impact
467,Chris Goslin (http://www.capology.com/soccer/player/chris-goslin/salary-profile/),M,"$1,615","$84,000",Atlanta United
468,Zachary Herivaux (http://www.capology.com/soccer/player/zachary-herivaux/salary-profile/),M,"$1,614","$83,906",New England Revolution
469,Jose Leiton (http://www.capology.com/soccer/player/jose-leiton/salary-profile/),F,"$1,596","$83,000",Major League Soccer L.L.C
470,Hugo Arellano (http://www.capology.com/soccer/player/hugo-arellano/salary-profile/),D,"$1,588","$82,574",LA Galaxy
471,Gianluca Busio (http://www.capology.com/soccer/player/gianluca-busio/salary-profile/),F,"$1,587","$82,504",Sporting KC
472,Grant Lillard (http://www.capology.com/soccer/player/grant-lillard/salary-profile/),D,"$1,587","$82,500",Chicago Fire
473,Gilbert Fuentes (http://www.capology.com/soccer/player/gilbert-fuentes/salary-profile/),M,"$1,577","$82,000",San Jose Earthquakes
474,Daniel Salloi (http://www.capology.com/soccer/player/daniel-salloi/salary-profile/),F,"$1,570","$81,625",Sporting KC
475,Chris Schuler (http://www.capology.com/soccer/player/chris-schuler/salary-profile/),D,"$1,563","$81,250",Orlando City
476,Jonathan Kempin (http://www.capology.com/soccer/player/jonathan-kempin/salary-profile/),GK,"$1,543","$80,256",Columbus Crew
477,Calum Mallace (http://www.capology.com/soccer/player/calum-mallace/salary-profile/),M,"$1,538","$80,000",LAFC
478,Joe Scally (http://www.capology.com/soccer/player/joe-scally/salary-profile/),D,"$1,468","$76,317",NYC FC
479,Ricky Lopez-Espin (http://www.capology.com/soccer/player/ricky-lopez-espin/salary-profile/),F,"$1,466","$76,250",Real Salt Lake
480,Derrick Jones (http://www.capology.com/soccer/player/derrick-jones/salary-profile/),M,"$1,460","$75,900",Philadelphia Union
481,Jacori Hayes (http://www.capology.com/soccer/player/jacori-hayes/salary-profile/),M,"$1,457","$75,750",FC Dallas
482,Lalas Abubakar (http://www.capology.com/soccer/player/lalas-abubakar/salary-profile/),D,"$1,457","$75,750",Columbus Crew
483,Nick DePuy (http://www.capology.com/soccer/player/nick-depuy/salary-profile/),F,"$1,457","$75,754",Montreal Impact
484,Niko Hansen (http://www.capology.com/soccer/player/niko-hansen/salary-profile/),F,"$1,457","$75,750",Columbus Crew
485,James Sands (http://www.capology.com/soccer/player/james-sands/salary-profile/),D,"$1,449","$75,333",NYC FC
486,Bill Tuiloma (http://www.capology.com/soccer/player/bill-tuiloma/salary-profile/),D,"$1,442","$75,000",Portland Timbers
487,Jalen Robinson (http://www.capology.com/soccer/player/jalen-robinson/salary-profile/),D,"$1,442","$75,000",D.C. United
488,Mark-Anthony Kaye (http://www.capology.com/soccer/player/mark-anthony-kaye/salary-profile/),M,"$1,442","$75,000",LAFC
489,Victor Arboleda (http://www.capology.com/soccer/player/victor-arboleda/salary-profile/),F,"$1,442","$75,000",Portland Timbers
490,Dave Romney (http://www.capology.com/soccer/player/dave-romney/salary-profile/),D,"$1,431","$74,419",LA Galaxy
491,Cody Cropper (http://www.capology.com/soccer/player/cody-cropper/salary-profile/),F,"$1,420","$73,828",New England Revolution
492,Derrick Etienne (http://www.capology.com/soccer/player/derrick-etienne/salary-profile/),M,"$1,413","$73,500",NY Red Bulls
493,Anthony Fontana (http://www.capology.com/soccer/player/anthony-fontana/salary-profile/),M,"$1,412","$73,422",Philadelphia Union
494,Cristian Martinez (http://www.capology.com/soccer/player/cristian-martinez/salary-profile/),M,"$1,412","$73,415",Columbus Crew
495,Alex Horwath (http://www.capology.com/soccer/player/alex-horwath/salary-profile/),GK,"$1,411","$73,363",Real Salt Lake
496,Aaron Long (http://www.capology.com/soccer/player/aaron-long/salary-profile/),D,"$1,406","$73,125",NY Red Bulls
497,Ben Spencer (http://www.capology.com/soccer/player/ben-spencer/salary-profile/),F,"$1,400","$72,800",Toronto FC
498,Bradford Jamieson (http://www.capology.com/soccer/player/bradford-jamieson/salary-profile/),F,"$1,399","$72,765",LA Galaxy
499,Alphonso Davies (http://www.capology.com/soccer/player/alphonso-davies/salary-profile/),M,"$1,394","$72,500",Vancouver Whitecaps
